lang,IQ,class,GS,SES,COMB,N
28,10,102,26,40,1,1811
46,14,102,26,45,1,1812
37,13,102,26,37,1,1813
40,12.5,102,26,43,1,1814
42,13.5,102,26,40,1,1815
53,9.5,102,26,43,1,1816
22,11,102,26,37,1,1817
21,8.5,102,26,20,1,1818
37,10.5,102,26,37,1,1819
42,11,102,26,38,1,1820
42,8.5,102,26,47,1,1821
35,8.5,102,26,37,1,1822
51,12.5,102,26,40,1,1823
46,10.5,102,26,37,1,1824
31,10.5,102,26,37,1,1825
40,10,102,26,27,1,1826
52,11,102,26,33,1,1827
47,14,102,26,47,1,1828
39,12.5,103,11,18,1,1829
39,12,103,11,20,1,1830
52,14,103,11,35,1,1831
48,12,103,11,23,1,1832
40,13,103,11,18,1,1833
47,12.5,103,11,28,1,1834
45,11.5,103,11,20,1,1835
56,14.5,103,11,25,1,1836
51,13.5,103,11,20,1,1837
47,12.5,103,11,20,1,1838
38,12.5,103,11,18,1,1839
36,11,104,27,30,1,1840
26,10.5,104,27,10,1,1841
37,11,104,27,17,1,1842
48,12,104,27,10,1,1843
33,10.5,104,27,13,1,1844
43,11.5,104,27,27,1,1845
52,14.5,104,27,13,1,1846
42,13,104,27,20,1,1847
53,13,104,27,17,1,1848
47,11,104,27,20,1,1849
55,15,104,27,23,1,1850
39,9.5,104,27,10,1,1851
33,13,104,27,20,1,1852
46,12.5,104,27,43,1,1853
45,12.5,104,27,50,1,1854
49,11,104,27,10,1,1855
48,12.5,104,27,23,1,1856
47,12.5,104,27,33,1,1857
40,13,104,27,20,1,1858
39,13.5,104,27,47,1,1859
47,11.5,104,27,10,1,1860
41,11.5,104,27,10,1,1861
41,11.5,104,27,10,1,1862
45,13.5,105,17,35,1,1863
40,11.5,105,17,40,1,1864
55,12.5,105,17,35,1,1865
50,15.5,105,17,43,1,1866
53,12,105,17,48,1,1867
52,15.5,105,17,48,1,1868
29,9,105,17,30,1,1869
46,13.5,105,17,35,1,1870
27,12,105,17,40,1,1871
33,13,105,17,30,1,1872
31,12,105,17,43,1,1873
47,13.5,105,17,38,1,1874
56,14.5,105,17,35,1,1875
28,9,105,17,28,1,1876
44,14.5,105,17,35,1,1877
40,14.5,105,17,30,1,1878
34,9,106,25,25,1,1879
32,12.5,106,25,18,1,1880
28,8.5,106,25,20,1,1881
49,13,106,25,33,1,1882
42,13,106,25,18,1,1883
50,11,106,25,23,1,1884
46,13,106,25,15,1,1885
51,15,106,25,23,1,1886
42,12.5,106,25,18,1,1887
42,14.5,106,25,18,1,1888
40,8.5,106,25,18,1,1889
46,16.5,106,25,27,1,1890
35,10,106,25,18,1,1891
42,14,106,25,17,1,1892
52,13.5,106,25,15,1,1893
47,11.5,106,25,25,1,1894
47,11.5,106,25,23,1,1895
33,5.5,106,25,18,1,1896
43,12.5,106,25,25,1,1897
46,13,106,25,17,1,1898
49,13.5,106,25,18,1,1899
26,11,106,25,18,1,1900
